IP,Country,State,city
23.28.128.0,US,Florida,St. Petersburg
23.28.131.35,US,Florida,St. Petersburg
23.28.166.0,US,Florida,St. Petersburg
23.28.170.0,US,Florida,St. Petersburg
23.28.208.0,US,Florida,St. Petersburg
24.35.27.0,US,Florida,St. Petersburg
24.35.33.0,US,Florida,St. Petersburg
8.31.64.0,US,California,Stockton
8.31.67.128,US,California,Stockton
8.36.243.0,US,Kansas,Stockton
8.42.80.0,US,Kansas,Stockton
8.42.81.128,US,Kansas,Stockton
8.42.82.0,US,Kansas,Stockton
8.42.83.0,US,Kansas,Stockton
8.42.86.0,US,Kansas,Stockton
8.42.89.0,US,Kansas,Stockton
12.0.204.0,US,California,Stockton
4.17.84.0,US,Ohio,Toledo
4.17.84.219,US,Ohio,Toledo
12.160.25.144,US,Ohio,Toledo
12.237.202.96,US,Ohio,Toledo
17.21.104.0,US,Ohio,Toledo
23.116.200.0,US,Ohio,Toledo
24.52.68.0,US,Ohio,Toledo
24.52.70.0,US,Ohio,Toledo
24.52.77.0,US,Ohio,Toledo
24.52.79.128,US,Ohio,Toledo
4.4.16.0,US,Kansas,Wichita
4.14.49.0,US,Kansas,Wichita
4.16.22.0,US,Kansas,Wichita
4.31.129.0,US,Kansas,Wichita
5.62.57.19,US,Kansas,Wichita
5.62.58.253,US,Kansas,Wichita
8.39.217.0,US,Kansas,Wichita
8.42.246.0,US,Kansas,Wichita
12.39.160.0,US,Kansas,Wichita
12.70.144.0,US,Kansas,Wichita
4.1.152.152,US,New Mexico,Albuquerque
4.14.112.64,US,New Mexico,Albuquerque
4.14.114.0,US,New Mexico,Albuquerque
4.34.56.0,US,New Mexico,Albuquerque
12.41.185.24,US,New Mexico,Albuquerque
17.26.96.0,US,New Mexico,Albuquerque
23.31.113.0,US,New Mexico,Albuquerque
23.31.115.0,US,New Mexico,Albuquerque
23.31.116.0,US,New Mexico,Albuquerque
23.31.117.0,US,New Mexico,Albuquerque
2.56.232.0,US,Maryland,Baltimore
4.7.48.0,US,Maryland,Baltimore
4.7.49.64,US,Maryland,Baltimore
4.7.49.96,US,Maryland,Baltimore
4.30.224.0,US,Maryland,Baltimore
4.30.228.0,US,Maryland,Baltimore
4.59.240.0,US,Maryland,Baltimore
5.62.59.13,US,Maryland,Baltimore
5.182.104.0,US,Maryland,Baltimore
8.17.161.0,US,Maryland,Baltimore
3.212.221.12,US,Massachusetts,Boston
4.14.177.0,US,Massachusetts,Boston
4.14.180.0,US,Massachusetts,Boston
4.16.10.0,US,Massachusetts,Boston
4.16.11.72,US,Massachusetts,Boston
5.182.51.0,US,Massachusetts,Boston
12.53.200.0,US,Massachusetts,Boston
12.130.32.0,US,Massachusetts,Boston
12.172.230.128,US,Kentucky,Boston
12.226.27.64,US,Massachusetts,Boston
4.15.88.0,US,New York,Buffalo
4.15.88.128,US,New York,Buffalo
4.15.88.192,US,New York,Buffalo
4.15.88.224,US,New York,Buffalo
4.15.89.0,US,New York,Buffalo
5.226.171.0,US,New York,Buffalo
5.252.234.0,US,New York,Buffalo
8.10.148.0,US,New York,Buffalo
8.22.104.0,US,New York,Buffalo
8.37.48.0,US,New York,Buffalo
2.56.32.0,US,North Carolina,Charlotte
4.1.129.0,US,North Carolina,Charlotte
4.1.131.0,US,North Carolina,Charlotte
4.4.102.0,US,North Carolina,Charlotte
4.7.59.0,US,North Carolina,Charlotte
4.7.59.98,US,North Carolina,Charlotte
4.7.59.99,US,North Carolina,Charlotte
4.7.116.0,US,North Carolina,Charlotte
4.7.136.0,US,North Carolina,Charlotte
4.7.226.0,US,North Carolina,Charlotte
3.222.53.74,US,Ohio,Cincinnati
4.1.8.0,US,Ohio,Cincinnati
4.4.61.0,US,Ohio,Cincinnati
4.7.156.0,US,Ohio,Cincinnati
4.14.11.0,US,Ohio,Cincinnati
4.14.11.215,US,Ohio,Cincinnati
4.16.212.0,US,Ohio,Cincinnati
4.16.212.192,US,Ohio,Cincinnati
4.30.80.0,US,Ohio,Cincinnati
4.30.83.128,US,Ohio,Cincinnati
4.1.24.0,US,Colorado,Denver
4.1.30.0,US,Colorado,Denver
4.1.120.0,US,Colorado,Denver
4.1.176.0,US,Colorado,Denver
4.2.165.0,US,Colorado,Denver
4.2.168.0,US,Colorado,Denver
4.4.76.0,US,Colorado,Denver
4.4.78.0,US,Colorado,Denver
4.4.78.160,US,Colorado,Denver
4.4.79.94,US,Colorado,Denver
12.124.176.0,US,Indiana,Fort Wayne
12.162.32.0,US,Indiana,Fort Wayne
23.244.124.0,US,Indiana,Fort Wayne
24.52.64.0,US,Indiana,Fort Wayne
40.135.154.0,US,Indiana,Fort Wayne
40.135.158.0,US,Indiana,Fort Wayne
45.52.228.0,US,Indiana,Fort Wayne
45.52.232.0,US,Indiana,Fort Wayne
45.53.68.0,US,Indiana,Fort Wayne
50.79.21.0,US,Indiana,Fort Wayne
4.7.206.0,US,Texas,Fort Worth
4.31.221.0,US,Texas,Fort Worth
4.71.121.0,US,Texas,Fort Worth
4.71.222.0,US,Texas,Fort Worth
8.38.210.0,US,Texas,Fort Worth
8.48.248.128,US,Texas,Fort Worth
12.4.176.0,US,Texas,Fort Worth
12.4.184.0,US,Texas,Fort Worth
12.11.48.0,US,Texas,Fort Worth
12.26.164.0,US,Texas,Fort Worth
4.16.204.0,US,California,Fremont
5.101.46.0,US,California,Fremont
5.181.203.0,US,California,Fremont
5.188.179.0,US,California,Fremont
5.188.201.0,US,California,Fremont
5.189.216.0,US,California,Fremont
5.189.252.0,US,California,Fremont
12.32.72.0,US,California,Fremont
12.172.80.0,US,California,Fremont
12.202.168.0,US,California,Fremont
3.2.0.0,US,Texas,Houston
3.211.125.142,US,Texas,Houston
4.2.224.0,US,Texas,Houston
4.2.236.0,US,Texas,Houston
4.4.52.0,US,Texas,Houston
4.7.146.0,US,Texas,Houston
4.7.147.192,US,Texas,Houston
4.7.148.0,US,Texas,Houston
4.14.57.128,US,Texas,Houston
4.14.200.0,US,Texas,Houston
4.7.38.32,US,Florida,Jacksonville
4.15.116.0,US,Florida,Jacksonville
4.17.72.0,US,Florida,Jacksonville
4.18.132.0,US,Florida,Jacksonville
4.18.133.0,US,Florida,Jacksonville
4.28.29.0,US,Florida,Jacksonville
4.35.248.0,US,Florida,Jacksonville
4.53.45.0,US,Florida,Jacksonville
4.59.8.0,US,Florida,Jacksonville
5.183.78.0,US,Florida,Jacksonville
4.18.105.192,US,Arizona,Mesa
4.28.80.0,US,Arizona,Mesa
4.79.124.0,US,Arizona,Mesa
8.44.225.0,US,Arizona,Mesa
17.33.208.0,US,Arizona,Mesa
17.47.128.0,US,Arizona,Mesa
17.57.0.0,US,Arizona,Mesa
17.132.68.0,US,Arizona,Mesa
17.248.246.0,US,Arizona,Mesa
17.253.60.0,US,Arizona,Mesa
3.210.167.96,US,Florida,Miami
4.4.108.0,US,Florida,Miami
4.7.41.0,US,Florida,Miami
4.7.47.0,US,Florida,Miami
4.16.176.34,US,Florida,Miami
4.16.179.0,US,Florida,Miami
4.16.182.5,US,Florida,Miami
4.16.182.128,US,Florida,Miami
4.16.182.198,US,Florida,Miami
4.16.182.199,US,Florida,Miami
4.1.12.0,US,Minnesota,Minneapolis
4.1.114.234,US,Minnesota,Minneapolis
4.1.184.0,US,Minnesota,Minneapolis
4.4.81.0,US,Minnesota,Minneapolis
4.4.83.0,US,Minnesota,Minneapolis
4.4.83.16,US,Minnesota,Minneapolis
4.4.84.0,US,Minnesota,Minneapolis
4.4.209.148,US,Minnesota,Minneapolis
4.7.216.0,US,Minnesota,Minneapolis
4.7.218.124,US,Minnesota,Minneapolis
2.56.114.0,US,New York,New York
2.56.151.0,US,New York,New York
2.57.148.0,US,New York,New York
2.57.168.0,US,New York,New York
3.91.167.40,US,New York,New York
3.208.75.158,US,New York,New York
3.227.93.153,US,New York,New York
3.227.164.87,US,New York,New York
4.7.122.198,US,New York,New York
4.7.169.0,US,New York,New York
4.7.34.0,US,Florida,Orlando
4.7.34.144,US,Florida,Orlando
4.15.214.0,US,Florida,Orlando
4.17.64.0,US,Florida,Orlando
4.17.74.0,US,Florida,Orlando
4.17.75.0,US,Florida,Orlando
4.31.178.0,US,Florida,Orlando
4.35.250.0,US,Florida,Orlando
4.35.252.0,US,Florida,Orlando
4.35.254.0,US,Florida,Orlando
4.16.76.0,US,Virginia,Richmond
4.28.224.0,US,Virginia,Richmond
4.28.240.0,US,Virginia,Richmond
4.30.98.0,US,Virginia,Richmond
4.30.102.0,US,Virginia,Richmond
4.34.226.0,US,Virginia,Richmond
4.35.200.0,US,Texas,Richmond
4.49.112.0,US,Vermont,Richmond
4.53.78.128,US,Kentucky,Richmond
4.79.20.0,US,Virginia,Richmond
8.48.3.32,US,California,Riverside
12.10.16.0,US,California,Riverside
12.24.52.0,US,California,Riverside
12.89.16.0,US,Illinois,Riverside
12.108.116.0,US,California,Riverside
12.108.126.16,US,California,Riverside
12.155.48.0,US,Illinois,Riverside
12.155.55.0,US,Illinois,Riverside
12.188.204.0,US,California,Riverside
12.199.138.0,US,California,Riverside
12.69.208.0,US,California,San Bernardino
12.231.192.0,US,California,San Bernardino
24.24.244.0,US,California,San Bernardino
24.24.252.0,US,California,San Bernardino
24.43.3.28,US,California,San Bernardino
24.43.4.88,US,California,San Bernardino
24.43.7.20,US,California,San Bernardino
24.43.11.228,US,California,San Bernardino
24.43.12.120,US,California,San Bernardino
24.43.13.196,US,California,San Bernardino
4.4.64.0,US,Arizona,Tucson
4.4.168.0,US,Arizona,Tucson
4.7.242.0,US,Arizona,Tucson
4.7.244.0,US,Arizona,Tucson
4.7.245.131,US,Arizona,Tucson
4.15.8.0,US,Arizona,Tucson
4.16.136.0,US,Arizona,Tucson
4.16.142.0,US,Arizona,Tucson
4.28.82.0,US,Arizona,Tucson
12.164.135.96,US,Arizona,Tucson
4.16.16.0,US,Oklahoma,Tulsa
4.16.19.0,US,Oklahoma,Tulsa
4.34.190.192,US,Oklahoma,Tulsa
8.43.42.0,US,Oklahoma,Tulsa
8.43.56.0,US,Oklahoma,Tulsa
8.43.58.0,US,Oklahoma,Tulsa
12.186.64.0,US,Oklahoma,Tulsa
12.186.82.0,US,Oklahoma,Tulsa
12.186.88.0,US,Oklahoma,Tulsa
12.216.50.0,US,Oklahoma,Tulsa
12.110.192.0,US,Virginia,Virginia Beach
12.110.193.176,US,Virginia,Virginia Beach
12.110.202.0,US,Virginia,Virginia Beach
17.21.80.0,US,Virginia,Virginia Beach
23.168.176.0,US,Virginia,Virginia Beach
23.169.208.0,US,Virginia,Virginia Beach
24.248.17.0,US,Virginia,Virginia Beach
24.248.22.0,US,Virginia,Virginia Beach
24.248.28.0,US,Virginia,Virginia Beach
24.249.122.0,US,Virginia,Virginia Beach
8.37.36.0,US,North Carolina,Winston-Salem
12.165.204.0,US,North Carolina,Winston-Salem
23.127.208.0,US,North Carolina,Winston-Salem
23.127.212.0,US,North Carolina,Winston-Salem
24.88.140.0,US,North Carolina,Winston-Salem
24.88.160.0,US,North Carolina,Winston-Salem
24.88.168.0,US,North Carolina,Winston-Salem
24.88.169.0,US,North Carolina,Winston-Salem
24.88.170.0,US,North Carolina,Winston-Salem
24.88.176.0,US,North Carolina,Winston-Salem
